drug_id,toxicity_Label,toxicity_CUI,toxicity_type
DB00001,BLEEDING,C0019080,ANALYTICAL
DB00002,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB00003,CONJUNCTIVITIS,C0009763,OTHER
DB00008,HEPATITIS,C0019158,GASTROINTESTINAL
DB00008,COLITIS,C0009319,GASTROINTESTINAL
DB00008,HYPOTHYROIDISM,C0020676,ENDOCRINE
DB00008,HYPERTHYROIDISM,C0020550,ENDOCRINE
DB00008,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB00008,NEPHRITIS,C0027697,ANALYTICAL
DB00017,ALLERGY,C0020517,GENERAL
DB00022,HEPATITIS,C0019158,GASTROINTESTINAL
DB00022,COLITIS,C0009319,GASTROINTESTINAL
DB00022,HYPOTHYROIDISM,C0020676,ENDOCRINE
DB00022,HYPERTHYROIDISM,C0020550,ENDOCRINE
DB00022,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB00022,NEPHRITIS,C0027697,ANALYTICAL
DB00023,PANCREATITIS,C0030305,ENDOCRINE
DB00026,NAUSEA,C0027497,GASTROINTESTINAL
DB00026,VOMITING,C0042963,GASTROINTESTINAL
DB00034,COLD_SORES,C0038363,GENERAL
DB00034,SORES,C0149745,GENERAL
DB00034,NAUSEA,C0027497,GASTROINTESTINAL
DB00034,VOMITING,C0042963,GASTROINTESTINAL
DB00034,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00034,HYPOTHYROIDISM,C0020676,ENDOCRINE
DB00034,HYPERTHYROIDISM,C0020550,ENDOCRINE
DB00034,SKIN_RASH,C0015230,CUTANEOUS
DB00034,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB00046,NAUSEA,C0027497,GASTROINTESTINAL
DB00047,ALLERGIC_REACTION,C0020517,GENERAL
DB00047,NAUSEA,C0027497,GASTROINTESTINAL
DB00051,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB00059,ANAPHYLAXIS,C0002792,GENERAL
DB00059,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00059,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB00062,ANAPHYLAXIS,C0002792,GENERAL
DB00062,NAUSEA,C0027497,GASTROINTESTINAL
DB00062,VOMITING,C0042963,GASTROINTESTINAL
DB00062,SKIN_RASH,C0015230,CUTANEOUS
DB00066,NAUSEA,C0027497,GASTROINTESTINAL
DB00091,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00091,NEPHROTOXICITY,C0599918,ANALYTICAL
DB00099,ALOPECIA,C0002170,GENERAL
DB00099,ALLERGIC_REACTION,C0020517,GENERAL
DB00099,ANAPHYLAXIS,C0002792,GENERAL
DB00099,NEUTROPENIA,C0027947,ANALYTICAL
DB00099,NEPHRITIS,C0027697,ANALYTICAL
DB00112,BLEEDING,C0019080,ANALYTICAL
DB00119,MYOPATHY,C0026848,ENDOCRINE
DB00125,NAUSEA,C0027497,GASTROINTESTINAL
DB00130,NAUSEA,C0027497,GASTROINTESTINAL
DB00130,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00134,NAUSEA,C0027497,GASTROINTESTINAL
DB00134,VOMITING,C0042963,GASTROINTESTINAL
DB00136,ANOREXIA,C0003123,GENERAL
DB00136,NAUSEA,C0027497,GASTROINTESTINAL
DB00136,VOMITING,C0042963,GASTROINTESTINAL
DB00136,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00136,PANCREATITIS,C0030305,ENDOCRINE
DB00136,CONJUNCTIVITIS,C0009763,OTHER
DB00138,NAUSEA,C0027497,GASTROINTESTINAL
DB00141,ALLERGIC_REACTION,C0020517,GENERAL
DB00146,NAUSEA,C0027497,GASTROINTESTINAL
DB00146,VOMITING,C0042963,GASTROINTESTINAL
DB00146,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00150,VOMITING,C0042963,GASTROINTESTINAL
DB00162,ANOREXIA,C0003123,GENERAL
DB00162,VOMITING,C0042963,GASTROINTESTINAL
DB00169,ANOREXIA,C0003123,GENERAL
DB00169,NAUSEA,C0027497,GASTROINTESTINAL
DB00169,VOMITING,C0042963,GASTROINTESTINAL
DB00169,PANCREATITIS,C0030305,ENDOCRINE
DB00176,ANOREXIA,C0003123,GENERAL
DB00176,NAUSEA,C0027497,GASTROINTESTINAL
DB00176,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00176,SKIN_RASH,C0015230,CUTANEOUS
DB00178,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00179,ALLERGIC_REACTION,C0020517,GENERAL
DB00182,ANOREXIA,C0003123,GENERAL
DB00182,VOMITING,C0042963,GASTROINTESTINAL
DB00182,MYOPATHY,C0026848,ENDOCRINE
DB00184,NAUSEA,C0027497,GASTROINTESTINAL
DB00184,VOMITING,C0042963,GASTROINTESTINAL
DB00191,NAUSEA,C0027497,GASTROINTESTINAL
DB00191,VOMITING,C0042963,GASTROINTESTINAL
DB00192,NAUSEA,C0027497,GASTROINTESTINAL
DB00192,VOMITING,C0042963,GASTROINTESTINAL
DB00196,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00199,NAUSEA,C0027497,GASTROINTESTINAL
DB00199,VOMITING,C0042963,GASTROINTESTINAL
DB00199,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB00199,COLITIS,C0009319,GASTROINTESTINAL
DB00207,HEARING_LOSS,C1384666,OTHER
DB00208,NEUTROPENIA,C0027947,ANALYTICAL
DB00215,NAUSEA,C0027497,GASTROINTESTINAL
